"PolicyNum","Year","TypeMisc","TypeCity","TypeCounty","TypeSchool","TypeTown","TypeVillage","col.Cov.Idx","C2","C3","n"
134971,2007,0,0,0,1,0,0,1,1,0,1
134971,2008,0,0,0,1,0,0,1,1,0,2
134971,2009,0,0,0,1,0,0,1,1,0,0
134971,2010,0,0,0,1,0,0,1,1,0,0
135474,2006,0,0,0,1,0,0,0,0,0,0
135474,2007,0,0,0,1,0,0,0,0,0,0
135474,2008,0,0,0,1,0,0,0,0,0,0
135474,2009,0,0,0,1,0,0,0,0,0,0
135474,2010,0,0,0,1,0,0,0,0,0,0
135640,2006,0,0,0,1,0,0,2,0,1,0
135640,2007,0,0,0,1,0,0,2,0,1,0
135640,2008,0,0,0,1,0,0,2,0,1,0
135640,2009,0,0,0,1,0,0,2,0,1,0
135640,2010,0,0,0,1,0,0,2,0,1,0
135726,2006,0,0,0,1,0,0,0,0,0,1
135726,2007,0,0,0,1,0,0,0,0,0,0
135726,2008,0,0,0,1,0,0,0,0,0,0
135726,2009,0,0,0,1,0,0,0,0,0,0
135726,2010,0,0,0,1,0,0,0,0,0,0
135824,2006,0,0,0,1,0,0,0,0,0,0
135824,2007,0,0,0,1,0,0,0,0,0,0
135824,2008,0,0,0,1,0,0,0,0,0,0
135824,2009,0,0,0,1,0,0,0,0,0,0
135824,2010,0,0,0,1,0,0,0,0,0,0
135902,2006,0,0,0,1,0,0,1,1,0,0
135902,2007,0,0,0,1,0,0,1,1,0,0
135902,2008,0,0,0,1,0,0,1,1,0,0
135902,2009,0,0,0,1,0,0,1,1,0,0
135902,2010,0,0,0,1,0,0,1,1,0,0
135992,2010,0,0,0,1,0,0,1,1,0,1
136030,2006,0,0,0,1,0,0,1,1,0,0
136030,2007,0,0,0,1,0,0,1,1,0,1
136125,2006,0,0,0,1,0,0,1,1,0,0
136125,2007,0,0,0,1,0,0,1,1,0,0
136125,2008,0,0,0,1,0,0,1,1,0,0
136125,2009,0,0,0,1,0,0,1,1,0,0
136125,2010,0,0,0,1,0,0,1,1,0,0
136245,2006,0,0,0,1,0,0,1,1,0,0
136245,2007,0,0,0,1,0,0,1,1,0,0
136245,2008,0,0,0,1,0,0,1,1,0,2
136245,2009,0,0,0,1,0,0,1,1,0,0
136245,2010,0,0,0,1,0,0,1,1,0,3
136419,2006,0,0,0,1,0,0,1,1,0,0
136419,2007,0,0,0,1,0,0,1,1,0,0
136419,2008,0,0,0,1,0,0,1,1,0,0
136419,2009,0,0,0,1,0,0,1,1,0,0
136419,2010,0,0,0,1,0,0,1,1,0,0
136453,2006,0,0,0,1,0,0,0,0,0,0
136453,2007,0,0,0,1,0,0,0,0,0,0
136453,2008,0,0,0,1,0,0,0,0,0,0
136453,2009,0,0,0,1,0,0,0,0,0,0
136453,2010,0,0,0,1,0,0,0,0,0,0
136630,2006,0,0,0,1,0,0,1,1,0,1
136630,2007,0,0,0,1,0,0,1,1,0,0
136630,2008,0,0,0,1,0,0,1,1,0,0
136630,2009,0,0,0,1,0,0,1,1,0,1
136630,2010,0,0,0,1,0,0,1,1,0,1
138001,2006,0,0,0,1,0,0,0,0,0,0
138001,2007,0,0,0,1,0,0,0,0,0,0
138001,2008,0,0,0,1,0,0,0,0,0,0
138001,2009,0,0,0,1,0,0,0,0,0,0
138001,2010,0,0,0,1,0,0,0,0,0,0
138002,2006,0,0,0,1,0,0,2,0,1,1
138002,2007,0,0,0,1,0,0,2,0,1,1
138003,2006,0,0,0,1,0,0,0,0,0,1
138003,2007,0,0,0,1,0,0,0,0,0,0
138003,2008,0,0,0,1,0,0,0,0,0,0
138004,2006,0,0,0,1,0,0,0,0,0,0
138004,2007,0,0,0,1,0,0,0,0,0,0
138004,2008,0,0,0,1,0,0,0,0,0,0
138004,2009,0,0,0,1,0,0,0,0,0,0
138004,2010,0,0,0,1,0,0,0,0,0,0
138005,2006,0,0,0,1,0,0,0,0,0,0
138005,2007,0,0,0,1,0,0,0,0,0,0
138005,2008,0,0,0,1,0,0,0,0,0,0
138006,2006,0,0,0,1,0,0,1,1,0,1
138006,2007,0,0,0,1,0,0,1,1,0,3
138006,2008,0,0,0,1,0,0,1,1,0,2
138006,2009,0,0,0,1,0,0,1,1,0,1
138006,2010,0,0,0,1,0,0,1,1,0,2
138007,2006,0,0,0,1,0,0,1,1,0,0
138007,2007,0,0,0,1,0,0,1,1,0,2
138007,2008,0,0,0,1,0,0,1,1,0,1
138007,2009,0,0,0,1,0,0,1,1,0,2
138007,2010,0,0,0,1,0,0,1,1,0,1
138010,2006,0,0,0,1,0,0,0,0,0,1
138010,2007,0,0,0,1,0,0,0,0,0,0
138010,2008,0,0,0,1,0,0,0,0,0,0
138010,2009,0,0,0,1,0,0,0,0,0,0
138010,2010,0,0,0,1,0,0,0,0,0,0
138011,2006,0,0,0,1,0,0,1,1,0,1
138011,2007,0,0,0,1,0,0,1,1,0,0
138011,2008,0,0,0,1,0,0,1,1,0,0
138011,2009,0,0,0,1,0,0,1,1,0,0
138011,2010,0,0,0,1,0,0,1,1,0,0
138014,2006,0,0,0,1,0,0,1,1,0,1
138014,2007,0,0,0,1,0,0,1,1,0,0
138014,2008,0,0,0,1,0,0,1,1,0,0
138014,2009,0,0,0,1,0,0,1,1,0,0
138014,2010,0,0,0,1,0,0,1,1,0,0
138015,2006,0,0,0,1,0,0,2,0,1,0
138015,2007,0,0,0,1,0,0,2,0,1,0
138015,2008,0,0,0,1,0,0,2,0,1,1
138015,2009,0,0,0,1,0,0,2,0,1,0
138015,2010,0,0,0,1,0,0,2,0,1,1
138016,2006,0,0,0,1,0,0,1,1,0,0
138016,2007,0,0,0,1,0,0,1,1,0,0
138016,2008,0,0,0,1,0,0,1,1,0,1
138016,2009,0,0,0,1,0,0,1,1,0,0
138016,2010,0,0,0,1,0,0,1,1,0,0
138019,2006,0,0,0,1,0,0,2,0,1,0
138019,2007,0,0,0,1,0,0,2,0,1,0
138019,2008,0,0,0,1,0,0,2,0,1,0
138019,2009,0,0,0,1,0,0,2,0,1,0
138019,2010,0,0,0,1,0,0,2,0,1,0
138020,2006,0,0,0,1,0,0,1,1,0,1
138020,2007,0,0,0,1,0,0,1,1,0,0
138020,2008,0,0,0,1,0,0,1,1,0,0
138020,2009,0,0,0,1,0,0,1,1,0,0
138020,2010,0,0,0,1,0,0,1,1,0,0
138028,2006,0,0,0,1,0,0,0,0,0,0
138028,2007,0,0,0,1,0,0,0,0,0,0
138028,2008,0,0,0,1,0,0,0,0,0,0
138033,2006,0,0,0,1,0,0,0,0,0,0
138033,2007,0,0,0,1,0,0,0,0,0,0
138033,2008,0,0,0,1,0,0,0,0,0,0
138033,2009,0,0,0,1,0,0,0,0,0,0
138033,2010,0,0,0,1,0,0,0,0,0,0
138038,2006,0,0,0,1,0,0,1,1,0,0
138038,2007,0,0,0,1,0,0,1,1,0,0
138038,2008,0,0,0,1,0,0,1,1,0,0
138038,2009,0,0,0,1,0,0,1,1,0,0
138038,2010,0,0,0,1,0,0,1,1,0,0
138044,2008,0,0,0,1,0,0,0,0,0,0
138044,2009,0,0,0,1,0,0,0,0,0,0
138044,2010,0,0,0,1,0,0,0,0,0,0
138045,2006,0,0,0,1,0,0,0,0,0,0
138045,2007,0,0,0,1,0,0,0,0,0,0
138045,2008,0,0,0,1,0,0,0,0,0,0
138045,2009,0,0,0,1,0,0,0,0,0,0
138045,2010,0,0,0,1,0,0,0,0,0,0
138056,2006,0,0,0,1,0,0,2,0,1,0
138056,2007,0,0,0,1,0,0,2,0,1,0
138056,2008,0,0,0,1,0,0,2,0,1,1
138056,2009,0,0,0,1,0,0,2,0,1,1
138056,2010,0,0,0,1,0,0,2,0,1,0
138067,2006,0,0,0,1,0,0,0,0,0,0
138067,2007,0,0,0,1,0,0,0,0,0,0
138067,2008,0,0,0,1,0,0,0,0,0,0
138067,2009,0,0,0,1,0,0,0,0,0,0
138067,2010,0,0,0,1,0,0,0,0,0,0
138070,2006,0,0,0,1,0,0,1,1,0,0
138070,2007,0,0,0,1,0,0,1,1,0,0
138070,2008,0,0,0,1,0,0,1,1,0,0
138070,2009,0,0,0,1,0,0,1,1,0,0
138070,2010,0,0,0,1,0,0,1,1,0,0
138072,2006,0,0,0,1,0,0,2,0,1,1
138073,2009,0,0,0,1,0,0,2,0,1,2
138073,2010,0,0,0,1,0,0,2,0,1,2
138078,2006,0,0,0,1,0,0,2,0,1,1
138078,2007,0,0,0,1,0,0,2,0,1,0
138078,2008,0,0,0,1,0,0,2,0,1,0
138078,2009,0,0,0,1,0,0,2,0,1,1
138078,2010,0,0,0,1,0,0,2,0,1,0
138092,2006,0,0,0,1,0,0,0,0,0,0
138092,2007,0,0,0,1,0,0,0,0,0,0
138092,2008,0,0,0,1,0,0,0,0,0,1
138092,2009,0,0,0,1,0,0,0,0,0,0
138092,2010,0,0,0,1,0,0,0,0,0,0
138094,2006,0,0,0,1,0,0,1,1,0,2
138094,2007,0,0,0,1,0,0,1,1,0,0
138094,2008,0,0,0,1,0,0,1,1,0,1
138094,2009,0,0,0,1,0,0,1,1,0,1
138094,2010,0,0,0,1,0,0,1,1,0,1
138096,2006,0,0,0,1,0,0,0,0,0,1
138096,2007,0,0,0,1,0,0,0,0,0,0
138096,2008,0,0,0,1,0,0,0,0,0,0
138096,2009,0,0,0,1,0,0,0,0,0,0
138096,2010,0,0,0,1,0,0,0,0,0,0
138102,2007,0,0,0,1,0,0,0,0,0,0
138102,2008,0,0,0,1,0,0,0,0,0,0
138102,2009,0,0,0,1,0,0,0,0,0,1
138102,2010,0,0,0,1,0,0,0,0,0,0
138104,2006,0,0,0,1,0,0,2,0,1,0
138104,2007,0,0,0,1,0,0,2,0,1,0
138104,2008,0,0,0,1,0,0,2,0,1,0
138104,2009,0,0,0,1,0,0,2,0,1,0
138104,2010,0,0,0,1,0,0,2,0,1,0
138105,2008,0,0,0,1,0,0,0,0,0,0
138105,2009,0,0,0,1,0,0,0,0,0,0
138105,2010,0,0,0,1,0,0,0,0,0,0
138108,2006,0,0,0,1,0,0,0,0,0,0
138108,2007,0,0,0,1,0,0,0,0,0,0
138108,2008,0,0,0,1,0,0,0,0,0,1
138108,2009,0,0,0,1,0,0,0,0,0,0
138108,2010,0,0,0,1,0,0,0,0,0,1
138109,2006,0,0,0,1,0,0,2,0,1,1
138109,2007,0,0,0,1,0,0,2,0,1,3
138109,2008,0,0,0,1,0,0,2,0,1,1
138109,2009,0,0,0,1,0,0,2,0,1,1
138109,2010,0,0,0,1,0,0,2,0,1,11
138110,2006,0,0,0,1,0,0,0,0,0,0
138110,2007,0,0,0,1,0,0,0,0,0,0
138110,2008,0,0,0,1,0,0,0,0,0,0
138114,2006,0,0,0,1,0,0,1,1,0,0
138114,2007,0,0,0,1,0,0,1,1,0,0
138114,2008,0,0,0,1,0,0,1,1,0,0
138114,2009,0,0,0,1,0,0,1,1,0,0
138114,2010,0,0,0,1,0,0,1,1,0,0
138115,2006,0,0,0,1,0,0,0,0,0,0
138115,2007,0,0,0,1,0,0,0,0,0,0
138115,2008,0,0,0,1,0,0,0,0,0,0
138115,2009,0,0,0,1,0,0,0,0,0,0
138115,2010,0,0,0,1,0,0,0,0,0,0
138117,2006,0,0,0,1,0,0,0,0,0,1
138117,2007,0,0,0,1,0,0,0,0,0,0
138117,2008,0,0,0,1,0,0,0,0,0,1
138117,2009,0,0,0,1,0,0,0,0,0,0
138117,2010,0,0,0,1,0,0,0,0,0,0
138124,2006,0,0,0,1,0,0,2,0,1,2
138124,2007,0,0,0,1,0,0,2,0,1,4
138124,2008,0,0,0,1,0,0,2,0,1,1
138124,2009,0,0,0,1,0,0,2,0,1,4
138124,2010,0,0,0,1,0,0,2,0,1,5
138126,2006,0,0,0,1,0,0,1,1,0,0
138126,2007,0,0,0,1,0,0,1,1,0,0
138126,2008,0,0,0,1,0,0,1,1,0,1
138126,2009,0,0,0,1,0,0,1,1,0,0
138126,2010,0,0,0,1,0,0,1,1,0,0
138128,2006,0,0,0,1,0,0,0,0,0,0
138128,2007,0,0,0,1,0,0,0,0,0,0
138128,2008,0,0,0,1,0,0,0,0,0,0
138128,2009,0,0,0,1,0,0,0,0,0,0
138128,2010,0,0,0,1,0,0,0,0,0,0
138134,2006,0,0,0,1,0,0,0,0,0,0
138134,2007,0,0,0,1,0,0,0,0,0,1
138134,2008,0,0,0,1,0,0,0,0,0,0
138134,2009,0,0,0,1,0,0,0,0,0,0
138134,2010,0,0,0,1,0,0,0,0,0,0
138136,2006,0,0,0,1,0,0,2,0,1,0
138136,2007,0,0,0,1,0,0,2,0,1,1
138137,2006,0,0,0,1,0,0,1,1,0,0
138137,2007,0,0,0,1,0,0,1,1,0,1
138139,2006,0,0,0,1,0,0,1,1,0,0
138139,2007,0,0,0,1,0,0,1,1,0,0
138139,2008,0,0,0,1,0,0,1,1,0,0
138139,2009,0,0,0,1,0,0,1,1,0,0
138139,2010,0,0,0,1,0,0,1,1,0,1
138142,2006,0,0,0,1,0,0,0,0,0,0
138142,2007,0,0,0,1,0,0,0,0,0,0
138142,2008,0,0,0,1,0,0,0,0,0,0
138142,2009,0,0,0,1,0,0,0,0,0,0
138142,2010,0,0,0,1,0,0,0,0,0,0
138143,2006,0,0,0,1,0,0,1,1,0,0
138143,2007,0,0,0,1,0,0,1,1,0,1
138143,2008,0,0,0,1,0,0,1,1,0,1
138143,2009,0,0,0,1,0,0,1,1,0,0
138143,2010,0,0,0,1,0,0,1,1,0,2
138144,2006,0,0,0,1,0,0,0,0,0,0
138144,2007,0,0,0,1,0,0,0,0,0,1
138144,2008,0,0,0,1,0,0,0,0,0,0
138144,2009,0,0,0,1,0,0,0,0,0,0
138144,2010,0,0,0,1,0,0,0,0,0,0
138145,2006,0,0,0,1,0,0,2,0,1,0
138145,2007,0,0,0,1,0,0,2,0,1,0
138145,2008,0,0,0,1,0,0,2,0,1,0
138145,2009,0,0,0,1,0,0,2,0,1,1
138145,2010,0,0,0,1,0,0,2,0,1,0
138146,2006,0,0,0,1,0,0,2,0,1,0
138146,2007,0,0,0,1,0,0,2,0,1,0
138146,2008,0,0,0,1,0,0,2,0,1,1
138146,2009,0,0,0,1,0,0,2,0,1,0
138146,2010,0,0,0,1,0,0,2,0,1,0
138151,2006,0,0,0,1,0,0,0,0,0,0
138152,2006,0,0,0,1,0,0,0,0,0,0
138152,2007,0,0,0,1,0,0,0,0,0,0
138152,2008,0,0,0,1,0,0,0,0,0,0
138152,2009,0,0,0,1,0,0,0,0,0,0
138152,2010,0,0,0,1,0,0,0,0,0,0
138155,2006,0,0,0,1,0,0,0,0,0,0
138155,2007,0,0,0,1,0,0,0,0,0,0
138155,2008,0,0,0,1,0,0,0,0,0,0
138155,2009,0,0,0,1,0,0,0,0,0,0
138155,2010,0,0,0,1,0,0,0,0,0,0
138156,2006,0,0,0,1,0,0,1,1,0,0
138156,2007,0,0,0,1,0,0,1,1,0,1
138156,2008,0,0,0,1,0,0,1,1,0,6
138156,2009,0,0,0,1,0,0,1,1,0,1
138156,2010,0,0,0,1,0,0,1,1,0,4
138157,2007,0,0,0,1,0,0,0,0,0,0
138159,2006,0,0,0,1,0,0,2,0,1,1
138159,2007,0,0,0,1,0,0,2,0,1,0
138159,2008,0,0,0,1,0,0,2,0,1,0
138159,2009,0,0,0,1,0,0,2,0,1,0
138159,2010,0,0,0,1,0,0,2,0,1,2
138164,2006,0,0,0,1,0,0,0,0,0,0
138164,2007,0,0,0,1,0,0,0,0,0,0
138164,2008,0,0,0,1,0,0,0,0,0,0
138164,2009,0,0,0,1,0,0,0,0,0,0
138164,2010,0,0,0,1,0,0,0,0,0,0
138165,2006,0,0,0,1,0,0,1,1,0,0
138165,2007,0,0,0,1,0,0,1,1,0,0
138165,2008,0,0,0,1,0,0,1,1,0,0
138165,2009,0,0,0,1,0,0,1,1,0,0
138165,2010,0,0,0,1,0,0,1,1,0,1
138166,2006,0,0,0,1,0,0,0,0,0,0
138166,2007,0,0,0,1,0,0,0,0,0,1
138166,2008,0,0,0,1,0,0,0,0,0,0
138166,2009,0,0,0,1,0,0,0,0,0,1
138166,2010,0,0,0,1,0,0,0,0,0,0
138169,2006,0,0,0,1,0,0,0,0,0,0
138169,2007,0,0,0,1,0,0,0,0,0,0
138169,2008,0,0,0,1,0,0,0,0,0,0
138169,2009,0,0,0,1,0,0,0,0,0,0
138169,2010,0,0,0,1,0,0,0,0,0,0
138170,2006,0,0,0,1,0,0,2,0,1,0
138170,2007,0,0,0,1,0,0,2,0,1,1
138170,2008,0,0,0,1,0,0,2,0,1,1
138170,2009,0,0,0,1,0,0,2,0,1,0
138170,2010,0,0,0,1,0,0,2,0,1,0
138172,2006,0,0,0,1,0,0,1,1,0,1
138172,2007,0,0,0,1,0,0,1,1,0,0
138172,2008,0,0,0,1,0,0,1,1,0,0
138172,2009,0,0,0,1,0,0,1,1,0,0
138172,2010,0,0,0,1,0,0,1,1,0,0
138173,2006,0,0,0,1,0,0,0,0,0,0
138173,2007,0,0,0,1,0,0,0,0,0,0
138173,2008,0,0,0,1,0,0,0,0,0,0
138173,2009,0,0,0,1,0,0,0,0,0,0
138173,2010,0,0,0,1,0,0,0,0,0,1
138174,2006,0,0,0,1,0,0,1,1,0,0
138174,2007,0,0,0,1,0,0,1,1,0,0
138174,2008,0,0,0,1,0,0,1,1,0,0
138174,2009,0,0,0,1,0,0,1,1,0,0
138174,2010,0,0,0,1,0,0,1,1,0,0
138177,2006,0,0,0,1,0,0,0,0,0,1
138177,2007,0,0,0,1,0,0,0,0,0,0
138177,2008,0,0,0,1,0,0,0,0,0,0
138177,2009,0,0,0,1,0,0,0,0,0,0
138177,2010,0,0,0,1,0,0,0,0,0,3
138178,2006,0,0,0,1,0,0,1,1,0,0
138178,2007,0,0,0,1,0,0,1,1,0,0
138178,2008,0,0,0,1,0,0,1,1,0,0
138178,2009,0,0,0,1,0,0,1,1,0,0
138178,2010,0,0,0,1,0,0,1,1,0,1
138183,2006,0,0,0,1,0,0,2,0,1,0
138186,2006,0,0,0,1,0,0,0,0,0,0
138186,2007,0,0,0,1,0,0,0,0,0,0
138186,2008,0,0,0,1,0,0,0,0,0,0
138186,2009,0,0,0,1,0,0,0,0,0,0
138186,2010,0,0,0,1,0,0,0,0,0,0
138187,2006,0,0,0,1,0,0,0,0,0,0
138190,2006,0,0,0,1,0,0,1,1,0,1
138190,2007,0,0,0,1,0,0,1,1,0,0
138190,2008,0,0,0,1,0,0,1,1,0,0
138190,2009,0,0,0,1,0,0,1,1,0,0
138190,2010,0,0,0,1,0,0,1,1,0,0
138192,2006,0,0,0,1,0,0,0,0,0,0
138192,2007,0,0,0,1,0,0,0,0,0,0
138192,2008,0,0,0,1,0,0,0,0,0,0
138192,2009,0,0,0,1,0,0,0,0,0,0
138192,2010,0,0,0,1,0,0,0,0,0,1
138193,2007,0,0,0,1,0,0,1,1,0,1
138193,2008,0,0,0,1,0,0,1,1,0,4
138193,2009,0,0,0,1,0,0,1,1,0,2
138193,2010,0,0,0,1,0,0,1,1,0,3
138298,2006,0,0,0,1,0,0,0,0,0,0
138298,2007,0,0,0,1,0,0,0,0,0,0
138298,2008,0,0,0,1,0,0,0,0,0,0
138298,2009,0,0,0,1,0,0,0,0,0,0
138298,2010,0,0,0,1,0,0,0,0,0,0
138301,2006,0,0,0,1,0,0,0,0,0,1
138301,2007,0,0,0,1,0,0,0,0,0,0
138301,2008,0,0,0,1,0,0,0,0,0,0
138301,2009,0,0,0,1,0,0,0,0,0,0
138301,2010,0,0,0,1,0,0,0,0,0,0
138302,2006,0,0,0,1,0,0,2,0,1,0
138302,2007,0,0,0,1,0,0,2,0,1,0
138302,2008,0,0,0,1,0,0,2,0,1,0
138302,2009,0,0,0,1,0,0,2,0,1,0
138302,2010,0,0,0,1,0,0,2,0,1,0
138303,2006,0,0,0,1,0,0,2,0,1,0
138303,2007,0,0,0,1,0,0,2,0,1,0
138303,2008,0,0,0,1,0,0,2,0,1,1
138303,2009,0,0,0,1,0,0,2,0,1,0
138303,2010,0,0,0,1,0,0,2,0,1,0
138305,2006,0,0,0,1,0,0,0,0,0,0
138305,2007,0,0,0,1,0,0,0,0,0,0
138305,2008,0,0,0,1,0,0,0,0,0,0
138305,2009,0,0,0,1,0,0,0,0,0,0
138305,2010,0,0,0,1,0,0,0,0,0,0
138307,2006,0,0,0,1,0,0,0,0,0,0
138307,2007,0,0,0,1,0,0,0,0,0,0
138307,2008,0,0,0,1,0,0,0,0,0,0
138307,2009,0,0,0,1,0,0,0,0,0,0
138307,2010,0,0,0,1,0,0,0,0,0,0
138308,2006,0,0,0,1,0,0,1,1,0,0
138308,2007,0,0,0,1,0,0,1,1,0,0
138308,2008,0,0,0,1,0,0,1,1,0,0
138309,2006,0,0,0,1,0,0,0,0,0,0
138309,2007,0,0,0,1,0,0,0,0,0,1
138313,2006,0,0,0,1,0,0,0,0,0,0
138313,2007,0,0,0,1,0,0,0,0,0,0
138313,2008,0,0,0,1,0,0,0,0,0,0
138313,2009,0,0,0,1,0,0,0,0,0,0
138313,2010,0,0,0,1,0,0,0,0,0,0
138316,2006,0,0,0,1,0,0,0,0,0,0
138316,2007,0,0,0,1,0,0,0,0,0,0
138316,2008,0,0,0,1,0,0,0,0,0,0
138316,2009,0,0,0,1,0,0,0,0,0,0
138316,2010,0,0,0,1,0,0,0,0,0,0
138317,2007,0,0,0,1,0,0,1,1,0,0
138317,2008,0,0,0,1,0,0,1,1,0,0
138317,2009,0,0,0,1,0,0,1,1,0,0
138317,2010,0,0,0,1,0,0,1,1,0,0
138318,2006,0,0,0,1,0,0,2,0,1,0
138318,2007,0,0,0,1,0,0,2,0,1,1
138318,2008,0,0,0,1,0,0,2,0,1,1
138318,2009,0,0,0,1,0,0,2,0,1,0
138320,2006,0,0,0,1,0,0,0,0,0,1
138320,2007,0,0,0,1,0,0,0,0,0,0
138320,2008,0,0,0,1,0,0,0,0,0,0
138320,2009,0,0,0,1,0,0,0,0,0,0
138320,2010,0,0,0,1,0,0,0,0,0,0
138322,2006,0,0,0,1,0,0,2,0,1,0
138323,2006,0,0,0,1,0,0,2,0,1,0
138323,2007,0,0,0,1,0,0,2,0,1,3
138323,2008,0,0,0,1,0,0,2,0,1,0
138323,2009,0,0,0,1,0,0,2,0,1,0
138323,2010,0,0,0,1,0,0,2,0,1,0
138324,2006,0,0,0,1,0,0,0,0,0,0
138324,2007,0,0,0,1,0,0,0,0,0,1
138324,2008,0,0,0,1,0,0,0,0,0,0
138324,2009,0,0,0,1,0,0,0,0,0,0
138324,2010,0,0,0,1,0,0,0,0,0,0
138325,2006,0,0,0,1,0,0,1,1,0,1
138325,2007,0,0,0,1,0,0,1,1,0,0
138325,2008,0,0,0,1,0,0,1,1,0,0
138325,2009,0,0,0,1,0,0,1,1,0,0
138334,2006,0,0,0,1,0,0,2,0,1,0
138334,2007,0,0,0,1,0,0,2,0,1,1
138334,2008,0,0,0,1,0,0,2,0,1,0
138334,2009,0,0,0,1,0,0,2,0,1,0
138334,2010,0,0,0,1,0,0,2,0,1,0
138335,2006,0,0,0,1,0,0,1,1,0,0
138335,2007,0,0,0,1,0,0,1,1,0,0
138335,2008,0,0,0,1,0,0,1,1,0,0
138335,2009,0,0,0,1,0,0,1,1,0,1
138335,2010,0,0,0,1,0,0,1,1,0,0
138337,2006,0,0,0,1,0,0,0,0,0,0
138337,2007,0,0,0,1,0,0,0,0,0,0
138337,2008,0,0,0,1,0,0,0,0,0,0
138337,2009,0,0,0,1,0,0,0,0,0,0
138337,2010,0,0,0,1,0,0,0,0,0,0
138338,2006,0,0,0,1,0,0,2,0,1,0
138338,2007,0,0,0,1,0,0,2,0,1,1
138338,2008,0,0,0,1,0,0,2,0,1,0
138338,2009,0,0,0,1,0,0,2,0,1,1
138338,2010,0,0,0,1,0,0,2,0,1,1
138342,2006,0,0,0,1,0,0,1,1,0,1
138342,2007,0,0,0,1,0,0,1,1,0,1
138342,2008,0,0,0,1,0,0,1,1,0,0
138342,2009,0,0,0,1,0,0,1,1,0,1
138342,2010,0,0,0,1,0,0,1,1,0,1
138344,2006,0,0,0,1,0,0,0,0,0,0
138344,2007,0,0,0,1,0,0,0,0,0,0
138344,2008,0,0,0,1,0,0,0,0,0,0
138344,2009,0,0,0,1,0,0,0,0,0,0
138344,2010,0,0,0,1,0,0,0,0,0,0
138345,2006,0,0,0,1,0,0,0,0,0,0
138345,2007,0,0,0,1,0,0,0,0,0,0
138345,2008,0,0,0,1,0,0,0,0,0,0
138345,2009,0,0,0,1,0,0,0,0,0,0
138345,2010,0,0,0,1,0,0,0,0,0,0
138346,2006,0,0,0,1,0,0,1,1,0,0
138346,2007,0,0,0,1,0,0,1,1,0,0
138346,2008,0,0,0,1,0,0,1,1,0,1
138346,2009,0,0,0,1,0,0,1,1,0,1
138346,2010,0,0,0,1,0,0,1,1,0,1
138347,2006,0,0,0,1,0,0,1,1,0,0
138347,2007,0,0,0,1,0,0,1,1,0,0
138347,2008,0,0,0,1,0,0,1,1,0,1
138347,2009,0,0,0,1,0,0,1,1,0,0
138347,2010,0,0,0,1,0,0,1,1,0,0
138348,2006,0,0,0,1,0,0,0,0,0,0
138348,2007,0,0,0,1,0,0,0,0,0,0
138348,2008,0,0,0,1,0,0,0,0,0,0
138348,2009,0,0,0,1,0,0,0,0,0,0
138348,2010,0,0,0,1,0,0,0,0,0,0
138353,2006,0,0,0,1,0,0,0,0,0,0
138353,2007,0,0,0,1,0,0,0,0,0,0
138353,2008,0,0,0,1,0,0,0,0,0,0
138353,2009,0,0,0,1,0,0,0,0,0,0
138353,2010,0,0,0,1,0,0,0,0,0,1
138354,2006,0,0,0,1,0,0,1,1,0,0
138354,2007,0,0,0,1,0,0,1,1,0,0
138354,2008,0,0,0,1,0,0,1,1,0,0
138354,2009,0,0,0,1,0,0,1,1,0,0
138354,2010,0,0,0,1,0,0,1,1,0,0
138355,2006,0,0,0,1,0,0,1,1,0,0
138357,2010,0,0,0,1,0,0,1,1,0,2
138358,2009,0,0,0,1,0,0,0,0,0,0
138358,2010,0,0,0,1,0,0,0,0,0,1
138359,2009,0,0,0,1,0,0,0,0,0,0
138359,2010,0,0,0,1,0,0,0,0,0,0
138361,2009,0,0,0,1,0,0,1,1,0,0
138361,2010,0,0,0,1,0,0,1,1,0,0
140040,2006,0,1,0,0,0,0,2,0,1,1
140040,2007,0,1,0,0,0,0,2,0,1,0
140040,2008,0,1,0,0,0,0,2,0,1,0
140040,2009,0,1,0,0,0,0,2,0,1,3
140040,2010,0,1,0,0,0,0,2,0,1,0
140052,2006,0,1,0,0,0,0,1,1,0,0
140052,2007,0,1,0,0,0,0,1,1,0,0
140052,2008,0,1,0,0,0,0,1,1,0,0
140052,2009,0,1,0,0,0,0,1,1,0,0
140052,2010,0,1,0,0,0,0,1,1,0,1
140060,2006,0,1,0,0,0,0,2,0,1,0
140060,2007,0,1,0,0,0,0,2,0,1,0
140060,2008,0,1,0,0,0,0,2,0,1,0
140060,2009,0,1,0,0,0,0,2,0,1,0
140060,2010,0,1,0,0,0,0,2,0,1,0
140110,2006,0,1,0,0,0,0,1,1,0,0
140110,2007,0,1,0,0,0,0,1,1,0,1
140110,2008,0,1,0,0,0,0,1,1,0,1
140110,2009,0,1,0,0,0,0,1,1,0,0
140110,2010,0,1,0,0,0,0,1,1,0,0
140145,2006,0,1,0,0,0,0,1,1,0,0
140145,2007,0,1,0,0,0,0,1,1,0,1
140145,2008,0,1,0,0,0,0,1,1,0,2
140145,2009,0,1,0,0,0,0,1,1,0,1
140145,2010,0,1,0,0,0,0,1,1,0,1
140160,2006,0,1,0,0,0,0,2,0,1,0
140160,2007,0,1,0,0,0,0,2,0,1,1
140160,2008,0,1,0,0,0,0,2,0,1,0
